number,description
01224002170,"Life Insurance Scam"
01234987442,"Survey Company"
01269839047,"Random Scams"
01312855011,"Beer 52 Cold Call"
01482483281,"Wescot/HMRC scam/Call"
01615443874,"Random Number"
[phone],"Road Accident Scam"
[phone],"Random Scam"
[phone],"Mobile Phone company scam"
[phone],"Cash4Accidents Scam"
[phone],"Road Accident Scam"
[phone],"Mobile Phone company scam"
[phone],"Unknown Random Number"
[phone],"Loft Insulation Sales"
[phone],"Mobile Phone company scam"
[phone],"Mobile Phone Company Scam"
[phone],"Debts Scam"
[phone],"Road Accident Scam"
08454290038,"Life Insurance Scam"
08454290081,"Prize Scam"
