01213922798, "Multiple scams"
01224002170, "Life Insurance Scam"
01234, "test"
01234987442, "Survey Company"
01244267253, "Another Scam"
01269839047, "Random Scams"
01312855011, "Beer 52 Cold Call"
01482483281, "Wescot"
01513054923, "Ebay Scam"
01513293649, "eBay Debt Scam"
01615443874, "Random Number"
01892500769, "Road Accident Scam"
01916076723, "Lotto Scam"
[phone], "Loft Insulation Scam"
[phone], "Random Scam"
[phone], "Mobile Phone company scam"
[phone], "Nuisance Call"
[phone], "Google Scam"
02079460370, "Cash4Accidents Scam"
[phone], "Road Accident Scam"
[phone], "Mobile Phone company scam"
[phone], "Bitcoin Scam"
[phone], "Unknown Random Number"
[phone], "Loft Insulation Sales"
[phone], "Marketing"
[phone], "Mobile Phone company scam"
[phone], "Mobile Phone Company Scam"
[phone], "Debts Scam"
[phone], "Road Accident Scam"
08454290038, "Life Insurance Scam"
08454290081, "Prize Scam"
